,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1.1,ground,
,,,,,,,,,,,,,,,,,,,,,,,,,,8,x,,C1.2,motor A,
,,,,,,,,,,,,,,,,,,,,,,,,,,7,x,,C1.3,motor B,
12V PSU switch,C9.1,19,x,,, 1 ~OE,1,14,VCC,16,,,,,,,,,,,,,,,,,,,,,
audio power switch,C9.2,20,x,,, -> 1 A,2,13,4 ~OE,,x,,,3.3 PWR,1,2,5V PWR,16,14,,,,,,,,,,C2.1,5V power in,
ground,C9.3,,x,,, <- 1 Y,3,12,4 A <-,,,,,GPIO 2,3,4,5V PWR,,15,,,,,,,,,,C2.2,5V power in,
,,,,,, 2 ~OE,4,11,4 Y ->,18,x,,,GPIO 3,5,6,GND,,,,,,,,,,,,C2.3,ground,
porch lamp,C8.1,9,x,,, -> 2 A,5,10,3 ~OE,,x,13, PIR in,GPIO 4,7,8,UART0 TX,,,,,,,,,,,,,,
porch PIR,C8.2,10,x,,, <- 2 Y,6,9,3 A <-,,x,17,,GND,9,10,UART0 RX,,,,,,,,,,,,,,
ground,C8.3,,x,,17, GND,7,8,3 Y ->,,x,,,GPIO 17,11,12,GPIO 18,,,,,,,,,,x,,C3.1,12V power in,
,,,,,,,,,,,,,,GPIO 22,13,14,GND,,,-G-,, 1 ~OE,1,14,VCC,14,x,,C3.2,ground,
source,pin3,,x,,,,,,,,,,,GPIO 22,15,16,GPIO 23, motor A out,,---,, -> 1 A,2,13,4 ~OE,,x,,C3.3,ground,
drain,pin2,G ,---,, 1 ~OE,1,14,VCC,,,---,,,3.3V PWR,17,18,GPIO 24, motor B out,1,x,7, <- 1 Y,3,12,4 A <-,5,,,,,
gate,pin1,19,x,13, -> 1 A,2,13,4 ~OE,,,x,,,GPIO 10/SPI0 MOSI,19,20,GND,,,-G-,, 2 ~OE,4,11,4 Y ->,9,x,,C4.1,12V out,
,,18,x,14, <- 1 Y,3,12,4 A <-,11,,x,,,GPIO 9/SPI0 MISO,21,22,GPIO 25,,,x,1, -> 2 A,5,10,3 ~OE,,x,,C4.2,right lamp,
,C7.1,,x,, 2 ~OE,4,11,4 Y ->,,,---,,,GPIO 11/SPI0 SCLK,23,24,GPIO 8/SPI0 CSO,PSU switch out,5,x,8, <- 2 Y,6,9,3 A <-,6,x,,C4.3,left lamp,
,C7.2, ,x,20, -> 2 A,5,10,3 ~OE,,,---,,,GND,25,26,GPIO 7/SPI0 CSI,Speaker switch out,6,x,G, GND,7,8,3 Y ->,10,,,,,
,C7.3,,x,, <- 2 Y,6,9,3 A <-,12,,x,,,Reserved,27,28,Reserved,,,,,,,,,,x,3,gate,pin1,
,,,,, GND,7,8,3 Y ->,,,---,,,GPIO 5,29,30,GND,,G,b,G, 1 ~OE,1,14,VCC,,x,,drain,pin2,o
tray retracted,C6.1,11,x,,,,,,,,,,,GPIO 6,31,32,GPIO 12,left lamp    ,,---,, -> 1 A,2,13,4 ~OE,,x,G,source,pin3,
tray extended,C6.2,12,x,,,,,,,,,2, right lamp,GPIO 13,33,34,GND,G,,x,3, <- 1 Y,3,12,4 A <-,,,,,,
ground,C6.3,,x,,,,,,,,,,,GPIO 19/SPI1 MISO,35,36,GPIO 16/SPI1 CSO,,,x,, 2 ~OE,4,11,4 Y ->,,x,4,gate,pin1,
,,,,,,,,,,,,,,GPIO 19/SPI1 MISO,37,38,GPIO 20/SPI1 MOSI,,,x,2, -> 2 A,5,10,3 ~OE,,x,,drain,pin2,o
5V out,C5.1,15,x,,,,,,,,,,,GND,39,40,SPI21/SPI1 SCLK,,,x,4, <- 2 Y,6,9,3 A <-,,x,G,source,pin3,
PIR sense,C5.2,13,x,,,,,,,,,,,,,,,,,,G, GND,7,8,3 Y ->,,,,,,
ground,C5.3,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wiring status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,done,orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,done,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,done,grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,done,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,done,brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,done,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,done,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
