,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IC5p3,w5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IC5p2,w10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IC5p1,w6,,,,,w26,,,,,,,,C1.1 Yellow 5V out,w25,,x,w31,C3.1 Yellow 12V power in,,
C10.1 Red 5V power,,w4,,,,,,,,,,,,,,,,,,,x,,,w51,,,,C1.2 Black motor B tray extend,,,x,,C3.2 Black ground,,
C10.2 Black audio power switch,,w33,,,,,,,,,,,,,,,,,,,x,,,w49,,,,C1.3 Red motor A tray retract,,,x,,C3.3 Red ground,,
C10.3 Yellow ground,---,---,---,w22,w0,1 ~OE,IC1p1,IC1p14,VCC 5V,---,w4,w28,w24,---,---,---,---,---,---,---,---,w29,,,,,,,,,,,,,
,,,,,w52,-> 1 A,IC1p2,IC1p13,4 ~OE,,w15,w6,x,,w5,3.3 PWR,p1,p2,5V PWR,w26,---,w29,,---,---,---,---,---,w25,,---,---,C2.1 Yellow 5V power in,,
,,,,,w53,<- 1 Y,IC1p3,IC1p12,4 A <-,,---,---,---,---,---,GPIO 2,p3,p4,5V PWR,---,---,w30,,---,---,---,---,---,---,---,---,---,C2.2 Black 5V power in,,
,,,,w22,w21,2 ~OE,IC1p4,IC1p11,4 Y ->,,w40,,x,,,GPIO 3,p5,p6,GND,---,---,---,,w8,---,---,---,---,w4,---,---,---,C2.3 Red ground,,
C9.1 porch lamp,,,w41,x,w54,-> 2 A,IC1p5,IC1p10,3 ~OE,w16,w15,w0,x,w10,temperature,GPIO 4,p7,p8,UART0 TX,,,,,,,,,,,,,,,,
C9.2 porch PIR,,,w39,x,w55,<- 2 Y,IC1p6,IC1p9,3 A <-,,,,x,w0,---,GND,p9,p10,UART0 RX,,,,,,,,,,,,,,,,
C9.3 ground,---,---,---,w20,w21,GND,IC1p7,IC1p8,3 Y ->,,,,x,w34,PIR sense,GPIO 17,p11,p12,GPIO 18,,,,,,,x,,,,,,,,,
C9.4 5V out,,,w28,x,,,,,,,,,,w52,---,GPIO 27,p13,p14,GND,---,---,w9,,w8,1 ~OE,IC3p1,IC3p14,VCC 5V,w25,w27,x,,,,
