Function,Wire,From,To,Status,Wire colour
Ground,w0,p9,IC4p10,,multiple
Ground,w1,p39,bus,,
Ground,w2,bus,C7p3,,
Ground,w3,bus,C6p3,,
Ground,w4,bus,C5p3,,
5V power to PIR,w5,C2p2,C7p1,,
5V,w6,C2p1,IC1p14,done,purple
5V,w7,C2p1,C1p1,,
5V,w8,bus,C9p4,,
5V,w9,C2p1,IC4p14,done,bare
5V,w10,C2p2,C5p1,,
12V,w11,C3p1,C4p1,done,orange
Audio power switch 3V3,w12,p26,IC1p9,,
Audio power switch 5V,w13,IC1p8,C10p2,,
PIR sense 3V3,w14,IC3p3,p11,,
PIR sense 5V,w15,C7p2,IC4p2,,
PSU switch 3V3,w16,p24,IC1p12,,
PSU switch 5V,w17,IC1p11,C5p2,,
Porch PIR sense 3V3,w18,IC3p6,p37,,
Porch PIR sense 5V,w19,C9p2,IC3p5,,
Porch lamp 5V,w20,IC4p11,Q3p1,,
Porch lamp current,w21,C9p1,Q3p2,,
Tray extended 5V,w22,C8p2,IC4p9,,
Tray retracted 5V,w23,C8p1,IC4p12,,
left lamp 5V,w24,IC2p3,Q1p1,,
left lamp current,w25,Q1p2,C4p3,,
right lamp 3V3,w26,p33,IC2p5,,
right lamp 5V,w27,IC2p6,Q2p1,,
right lamp current,w28,Q2p2,C4p2,,
motor A tray retract 5V,w29,IC1p3,C1p3,,
motor B tray extend 3V3,w30,p18,IC1p5,,
motor B tray extend 5V,w31,IC1p6,C1p2,,
Spare motor A 3V3,w32,p13,IC3p2,,
Spare motor A 5V,w33,IC3p3,C6p1,,
Spare motor B 3V3,w34,p15,IC3p5,,
Spare motor B 5V,w35,IC3p6,C6p2,,
